week,KPI_Category,Total_Revenue,Total_Transactions,Total_Items_Sold
2023-01-16/2023-01-22,Weekly Performance,6485855.12,18113,65567
2023-01-23/2023-01-29,Weekly Performance,6147829.92,17280,63990
2023-01-30/2023-02-05,Weekly Performance,6463224.9,18192,66528
2023-02-06/2023-02-12,Weekly Performance,6370313.9,17893,65751
2023-02-13/2023-02-19,Weekly Performance,6400303.71,18109,65570
2023-02-20/2023-02-26,Weekly Performance,6503219.42,18068,65791
2023-02-27/2023-03-05,Weekly Performance,6216047.62,17963,65320
2023-03-06/2023-03-12,Weekly Performance,6017907.95,17652,64530
2023-03-13/2023-03-19,Weekly Performance,6354779.11,17997,65618
2023-03-20/2023-03-26,Weekly Performance,6216898.11,17886,64743
2023-03-27/2023-04-02,Weekly Performance,6162769.44,17934,64712
2023-04-03/2023-04-09,Weekly Performance,6208298.52,18140,65553
2023-04-10/2023-04-16,Weekly Performance,5774178.1,17033,62408
2023-04-17/2023-04-23,Weekly Performance,6278378.24,18225,65630
2023-04-24/2023-04-30,Weekly Performance,6242754.14,17943,64870
2023-05-01/2023-05-07,Weekly Performance,6722025.98,17331,63355
2023-05-08/2023-05-14,Weekly Performance,6989541.84,18046,65256
2023-05-15/2023-05-21,Weekly Performance,6907124.71,17930,64627
2023-05-22/2023-05-28,Weekly Performance,7026152.94,18170,65120
2023-05-29/2023-06-04,Weekly Performance,7061761.84,18137,64981
2023-06-05/2023-06-11,Weekly Performance,6955498.79,18164,65031
2023-06-12/2023-06-18,Weekly Performance,6987086.57,18228,65259
2023-06-19/2023-06-25,Weekly Performance,6976040.77,18338,65592
2023-06-26/2023-07-02,Weekly Performance,6801585.77,18162,65527
2023-07-03/2023-07-09,Weekly Performance,6405042.93,18235,65737
2023-07-10/2023-07-16,Weekly Performance,6288286.42,18078,64237
2023-07-17/2023-07-23,Weekly Performance,6330048.41,18124,64659
2023-07-24/2023-07-30,Weekly Performance,6379728.4,18176,65332
2023-07-31/2023-08-06,Weekly Performance,6304325.42,18050,64669
2023-08-07/2023-08-13,Weekly Performance,6209208.49,18000,64381
2023-08-14/2023-08-20,Weekly Performance,5951266.81,17337,62412
2023-08-21/2023-08-27,Weekly Performance,6287205.24,18128,64177
2023-08-28/2023-09-03,Weekly Performance,6292722.44,18404,65226
2023-09-04/2023-09-10,Weekly Performance,6200753.49,17923,63537
2023-09-11/2023-09-17,Weekly Performance,6232717.95,18085,64119
2023-09-18/2023-09-24,Weekly Performance,5891778.08,17255,61978
2023-09-25/2023-10-01,Weekly Performance,6235922.83,18004,64170
2023-10-02/2023-10-08,Weekly Performance,5926149.1,17292,62139
2023-10-09/2023-10-15,Weekly Performance,6348204.05,18163,64126
2023-10-16/2023-10-22,Weekly Performance,6179301.38,17872,63653
2023-10-23/2023-10-29,Weekly Performance,5872453.52,17301,62275
2023-10-30/2023-11-05,Weekly Performance,6157363.55,18152,63633
2023-11-06/2023-11-12,Weekly Performance,6054336.97,17895,62580
2023-11-13/2023-11-19,Weekly Performance,6075398.8,18052,63618
2023-11-20/2023-11-26,Weekly Performance,6095073.77,18102,63243
2023-11-27/2023-12-03,Weekly Performance,6148380.78,18016,63133
2023-12-04/2023-12-10,Weekly Performance,6129825.24,18139,63309
2023-12-11/2023-12-17,Weekly Performance,6300510.59,18433,64453
2023-12-18/2023-12-24,Weekly Performance,6106154.25,17938,62708
2023-12-25/2023-12-31,Weekly Performance,5756145.22,17246,61002
